"","id","age","block","user","user_freq","distance","anglers","edu","house_inc","choice_1","choice_2","choice_3","choice_4","choice_5","choice_6","choice_7","choice_8","choice_9","choice_10"
"120",397,46,3,4,NA,3,2,7,11,3,2,3,3,2,3,2,3,3,3
"121",400,20,4,12,NA,1,2,2,12,2,3,2,2,3,2,2,2,2,2
"122",402,40,1,5,12,1,2,6,6,2,2,2,3,3,1,1,3,1,3
"123",403,29,4,1,1,1,2,6,5,1,3,2,2,3,3,2,3,3,1
"124",408,24,4,4,NA,1,2,4,4,2,2,2,2,3,3,2,3,3,3
"125",410,29,4,1,0,1,2,5,7,2,2,2,2,3,2,3,2,3,2
"126",413,63,1,1,0,1,2,5,4,2,2,2,2,2,3,2,2,3,3
"127",414,55,3,8,30,1,2,3,2,3,2,2,3,3,3,2,1,2,2
"128",419,34,2,7,45,1,1,5,7,3,2,2,3,3,2,3,2,2,2
"129",426,62,3,2,NA,1,2,5,4,3,2,2,3,1,3,1,1,1,2
"130",427,20,3,5,12,2,2,4,6,2,1,3,3,2,2,2,3,3,2
"131",430,30,4,4,3,3,2,5,3,2,2,2,2,3,3,3,2,3,3
"132",435,66,2,9,30,2,2,5,5,1,2,1,2,3,3,1,1,1,2
"133",436,29,1,9,100,3,2,7,1,1,2,2,2,1,3,1,2,3,1
"134",437,23,2,1,NA,2,2,5,2,3,2,1,3,3,2,1,3,3,2
"135",439,63,3,3,2,1,1,5,6,3,2,2,3,3,3,1,1,1,2
"136",440,67,1,7,200,3,2,5,5,3,3,3,3,2,3,3,2,2,2
"137",445,22,4,4,NA,1,2,2,1,3,3,2,2,2,1,1,1,1,1
"138",447,42,2,9,100,1,1,1,4,3,2,3,3,3,3,1,3,1,1
"139",448,32,2,12,NA,1,2,2,6,3,2,1,1,3,1,1,1,1,1
"140",449,57,2,7,10,1,1,7,11,3,2,3,3,3,3,1,3,1,1
"141",450,61,1,5,10,1,1,7,8,2,2,2,3,3,3,2,2,3,3
"142",455,55,3,1,0,1,2,6,9,1,1,1,1,1,1,1,1,1,1
"143",456,23,2,7,NA,1,2,4,7,3,2,3,3,3,3,2,3,3,2
"144",460,59,3,1,0,1,1,1,7,3,1,1,3,1,3,1,1,1,2
"145",464,64,2,5,12,1,2,5,3,3,3,1,2,3,1,1,3,2,2
"146",468,42,1,4,3,1,1,5,8,2,2,2,3,3,3,2,3,3,3
"147",469,56,4,5,NA,1,2,7,10,3,2,2,2,2,3,3,2,3,3
"148",471,41,4,4,5,1,2,7,5,2,2,2,3,3,3,2,3,3,3
"149",477,65,2,4,5,1,2,5,8,3,2,3,3,3,2,2,3,1,2
"150",480,67,1,12,NA,1,2,5,5,2,2,2,2,3,3,2,2,3,1
"151",484,20,3,5,10,1,2,2,3,3,1,2,1,1,3,1,1,1,1
"152",485,62,3,4,12,1,2,1,6,3,2,2,3,1,2,1,1,2,2
"153",487,36,4,1,0,1,1,6,4,2,2,2,2,3,3,2,3,3,3
"154",490,23,4,5,NA,1,2,4,3,2,2,2,2,3,3,3,2,3,3
"155",495,19,2,5,16,1,1,2,12,2,2,1,3,3,2,3,3,2,2
"156",505,62,1,9,80,1,2,5,5,1,1,1,1,1,1,1,1,1,1
"157",506,39,1,5,10,1,1,5,3,1,2,2,3,1,1,1,1,1,3
"158",514,24,1,4,2,3,2,7,6,2,2,2,2,3,3,2,2,3,1
"159",515,48,4,6,30,3,1,5,4,3,2,3,2,2,2,3,3,2,2
"160",516,69,2,1,NA,1,2,5,4,2,3,3,3,3,3,3,3,1,1
"161",518,53,2,6,20,1,1,5,7,2,2,2,2,2,2,2,3,3,3
"162",521,64,1,5,6,1,2,5,5,2,2,2,3,2,3,2,2,3,1
"163",532,39,2,4,NA,1,2,5,4,2,2,1,3,3,2,1,3,1,2
"164",534,56,2,6,26,2,2,5,4,2,2,2,3,2,2,3,2,3,2
"165",537,32,2,4,3,3,2,5,3,3,2,1,3,3,1,1,1,1,2
"166",540,63,1,4,NA,1,2,6,3,2,2,2,2,3,1,1,2,3,3
"167",542,37,4,6,14,1,2,5,2,3,3,2,2,3,2,3,2,2,3
"168",544,35,1,5,6,4,2,5,8,2,2,3,3,3,3,2,2,3,1
"169",548,62,1,12,NA,1,2,5,5,2,2,2,3,3,3,2,2,3,3
"170",554,64,2,5,20,3,2,7,8,3,2,3,3,3,2,1,3,1,2
"171",556,44,2,1,NA,4,2,5,3,1,1,1,1,1,1,1,1,1,1
"172",558,46,2,7,NA,1,1,7,10,3,2,1,1,3,1,1,1,1,1
"173",562,56,2,5,10,1,2,7,2,3,2,2,3,2,2,3,3,3,2
"174",568,55,2,8,100,1,2,5,7,2,3,1,3,3,2,1,3,3,2
"175",570,63,4,6,10,3,2,5,7,2,2,2,2,2,3,3,2,3,3
"176",571,25,3,4,5,2,2,4,1,1,1,1,1,1,1,1,1,1,1
"177",576,68,3,5,20,1,1,5,2,1,1,2,3,1,3,1,1,1,2
"178",579,56,4,4,2,1,2,5,5,1,1,1,1,2,1,1,1,1,1
"179",581,43,1,2,10,1,2,7,11,2,2,2,3,3,3,2,2,3,3
"180",583,72,4,4,NA,1,2,5,3,3,3,3,3,3,3,3,3,3,3
"181",584,58,4,2,1,2,2,4,7,3,3,1,2,3,1,1,2,2,3
"182",588,67,2,3,2,1,2,5,4,2,2,2,2,2,2,2,3,3,3
"183",596,44,1,11,NA,1,2,5,5,1,1,1,1,1,1,1,2,1,1
"184",598,30,2,5,2,1,2,7,3,1,2,1,3,3,1,1,1,1,1
"185",600,67,2,5,60,1,1,2,3,1,2,2,3,2,3,1,3,1,2
"186",604,33,2,7,NA,1,2,5,8,3,2,1,3,3,3,1,1,1,2
"187",606,33,1,6,5,1,2,7,4,1,1,1,1,1,1,1,1,1,1
"188",607,21,4,4,4,1,2,4,3,3,3,2,2,2,1,3,2,3,1
"189",608,30,1,8,NA,2,2,7,6,1,2,2,2,1,1,1,1,1,1
"190",609,30,3,3,5,2,2,4,5,3,2,3,1,3,2,2,2,2,3
"191",610,62,2,4,2,1,2,3,6,3,2,3,3,3,2,2,3,1,2
"192",613,27,2,4,3,3,2,4,2,3,2,1,3,3,1,1,1,1,2
"193",617,63,2,11,NA,1,2,5,3,3,2,1,3,3,1,1,3,1,2
"194",622,34,1,1,0,3,2,5,7,1,2,2,3,1,1,1,1,1,1
"195",630,54,3,6,20,1,2,2,6,3,2,2,2,3,3,1,1,1,1
"196",631,58,3,4,NA,1,2,1,5,3,2,2,3,3,3,2,2,2,2
"197",635,30,2,4,NA,2,2,7,2,2,2,2,1,2,2,3,3,3,3
"198",636,37,3,4,5,1,1,5,5,3,2,2,3,3,3,2,1,3,1
"199",638,61,4,11,NA,1,1,5,4,3,2,3,3,3,3,2,3,3,2
"200",640,45,4,2,NA,1,1,5,5,3,3,2,2,2,2,3,2,2,2
"201",642,65,3,5,10,1,2,5,5,2,2,2,3,3,2,2,3,3,2
"202",644,65,4,5,NA,1,1,5,3,3,1,1,1,1,1,1,1,1,1
"203",648,32,1,4,4,1,2,5,4,3,3,2,2,3,3,3,2,3,2
"204",656,70,3,1,0,3,2,5,6,1,1,1,1,1,1,1,1,1,2
"205",657,42,4,11,NA,1,2,7,9,3,2,1,2,3,2,3,2,3,3
"206",659,51,1,9,10,1,2,6,9,2,2,2,2,1,1,1,1,1,1
"207",664,62,3,NA,NA,1,2,4,12,1,1,1,1,1,1,1,1,1,1
"208",665,64,4,6,NA,1,2,7,4,3,3,2,1,2,2,1,1,2,2
"209",673,50,4,8,100,1,2,4,6,2,2,1,2,3,3,2,3,2,3
"210",675,23,2,6,30,3,2,4,2,3,2,1,3,3,3,1,1,1,2
"211",676,55,4,9,150,1,2,7,9,3,2,1,2,3,2,2,3,2,3
"212",680,66,1,10,0,1,2,6,3,2,2,3,2,3,3,2,2,3,3
"213",681,50,3,2,0,1,2,4,5,3,1,3,1,1,2,1,1,1,1
"214",682,52,4,4,2,1,2,6,8,3,3,1,1,2,1,1,2,1,1
"215",686,70,1,5,NA,1,2,7,3,2,2,2,2,1,3,1,1,1,3
"216",689,39,2,4,NA,1,1,5,7,3,2,1,3,3,3,1,1,1,2
"217",690,68,1,10,300,1,2,5,3,1,1,2,1,3,1,1,1,1,1
"218",691,25,4,4,NA,3,2,7,3,2,3,2,2,3,1,3,2,3,1
"219",692,68,2,11,NA,1,2,7,7,3,2,1,3,3,3,1,1,1,2
"220",693,64,4,6,10,1,1,5,3,3,3,3,2,2,2,2,3,2,2
"221",699,61,1,1,NA,1,1,4,2,1,1,1,1,1,1,1,1,1,1
"222",700,33,1,5,5,2,2,7,7,2,3,3,2,3,3,3,2,3,2
"223",701,49,3,1,NA,1,2,2,5,2,1,1,1,1,1,1,1,1,1
"224",703,48,4,4,5,1,2,6,4,3,3,2,2,3,2,3,2,3,3
"225",709,38,1,10,365,1,1,5,7,2,2,2,3,3,3,2,2,3,3
"226",723,62,3,4,4,1,1,5,5,3,1,2,1,1,3,1,1,2,2
"227",726,64,1,2,1,1,1,1,3,2,2,2,3,3,3,2,3,3,3
"228",729,41,4,2,1,1,2,7,4,3,2,1,2,1,1,1,1,1,3
"229",730,31,1,12,0,4,2,7,3,2,2,2,3,3,3,2,2,3,2
"230",732,54,2,1,0,1,2,4,6,3,2,3,2,3,2,1,3,1,2
"231",736,41,2,3,NA,1,2,5,12,3,2,1,3,3,1,1,3,1,2
"232",739,49,1,5,12,1,2,7,5,2,2,2,2,3,3,3,2,2,1
"233",742,38,3,4,3,1,2,6,5,3,1,2,2,2,3,2,2,3,3
"234",747,48,3,2,2,1,2,5,8,3,2,2,3,1,3,1,1,1,2
"235",751,63,3,1,0,1,2,6,6,3,2,2,3,1,3,1,1,1,1
"236",752,55,3,5,5,1,1,5,4,3,2,2,3,3,2,2,1,2,2
"237",756,59,4,1,1,1,2,3,9,2,3,2,2,3,3,2,3,3,3
"238",757,32,4,4,2,1,2,7,4,1,1,1,1,1,1,1,1,1,1
"239",758,70,3,8,10,1,2,5,2,2,2,2,2,2,3,3,2,2,2
"240",762,63,2,5,15,1,2,7,6,3,2,3,1,3,3,1,1,1,2
"241",764,58,3,3,2,1,2,3,6,3,2,2,3,3,2,2,1,1,2
"242",767,22,4,7,40,1,2,5,2,3,3,2,2,2,1,3,2,1,3
"243",773,47,2,10,365,1,2,3,10,1,2,1,3,1,1,1,1,1,2
"244",775,71,4,6,NA,1,2,5,4,2,3,2,2,3,3,2,3,2,3
"245",776,52,2,4,2,1,2,6,5,3,2,2,3,2,2,1,3,1,2
"246",787,31,4,1,0,1,2,7,10,1,1,1,1,1,1,1,1,1,1
"247",790,43,4,6,10,1,2,5,8,1,1,1,1,1,1,1,1,1,1
"248",797,52,2,6,100,3,1,2,8,1,2,1,1,1,1,1,1,1,1
"249",801,25,1,3,3,1,2,7,5,2,2,2,2,3,1,2,3,1,3
"250",804,41,1,9,600,1,2,6,5,1,2,2,3,1,1,1,1,1,1
"251",815,26,2,9,250,3,2,7,3,3,2,2,3,3,2,3,3,1,2
"252",818,33,1,1,0,1,2,7,5,2,2,2,3,3,3,1,2,3,3
"253",825,28,1,3,NA,1,2,5,3,3,2,2,3,3,3,2,3,3,3
"254",829,49,2,3,1,1,2,5,5,3,3,3,3,3,1,1,3,1,2
"255",833,21,3,1,0,1,2,4,8,3,2,3,3,1,2,2,1,3,2
"256",839,52,2,3,1,1,1,5,3,2,3,2,3,2,2,3,2,2,3
"257",844,41,3,2,0,1,2,4,5,3,1,2,1,1,3,1,1,1,2
"258",845,25,1,3,3,2,2,4,1,1,2,2,3,3,3,2,2,3,3
"259",848,62,1,4,3,1,2,5,3,3,2,2,2,3,3,2,2,3,1
"260",851,38,1,4,4,1,2,5,7,2,2,2,3,3,3,2,3,3,3
"261",854,79,1,5,10,2,2,7,4,2,2,2,2,3,3,2,2,3,3
"262",857,62,2,7,5,2,2,5,5,3,2,3,3,3,3,2,3,1,2
"263",859,57,1,5,5,3,2,5,9,3,2,2,2,3,3,3,2,2,2
"264",860,53,1,5,15,1,2,5,6,1,2,2,3,1,3,1,1,1,3
"265",861,61,3,6,10,1,2,5,4,3,2,2,3,2,3,3,2,2,3
"266",862,64,2,2,1,2,2,2,4,3,2,1,3,3,1,1,1,1,2
"267",871,65,4,7,20,1,2,7,4,2,2,2,2,3,2,3,2,3,2
"268",874,32,3,12,2,1,2,5,12,3,1,2,3,3,3,2,1,1,2
"269",875,55,3,6,15,3,2,7,7,3,2,2,1,1,3,1,1,2,2
"270",877,62,4,2,1,1,2,5,4,3,1,1,1,1,1,1,1,1,1
"271",880,42,1,2,2,1,2,6,9,2,2,2,3,3,3,2,2,3,3
"272",882,61,3,7,5,1,2,7,4,3,2,2,3,3,3,3,2,2,2
"273",885,76,4,12,2,1,2,5,2,3,3,1,1,2,1,1,1,1,1
"274",887,32,1,5,NA,3,2,7,4,2,2,2,3,3,3,2,3,3,3
"275",892,23,1,3,2,2,2,4,3,1,2,1,3,1,1,1,1,1,1
"276",895,60,4,1,0,1,2,4,7,2,2,2,3,3,3,3,2,2,3
"277",904,54,4,4,5,2,2,6,8,3,3,1,2,2,1,1,2,2,3
"278",910,27,4,7,NA,2,1,7,2,3,2,2,2,2,2,3,2,1,1
"279",916,58,3,6,5,1,2,6,8,3,1,2,3,2,3,3,1,2,2
"280",919,51,2,4,4,2,2,7,5,3,2,3,2,3,3,1,1,1,1
"281",921,43,1,3,2,1,1,6,8,2,2,3,3,3,1,1,3,3,3
"282",922,52,4,4,NA,2,1,5,3,2,2,2,2,3,3,2,3,3,3
"283",923,61,1,6,20,3,2,7,5,3,2,2,2,3,3,3,2,3,2
"284",929,69,1,2,1,3,2,5,5,3,2,2,3,3,1,1,1,1,3
"285",932,69,3,8,20,1,2,1,4,2,3,3,3,2,3,3,2,2,2
"286",939,59,3,11,NA,1,2,5,7,2,2,1,1,1,2,1,1,1,1
"287",940,44,1,3,2,1,2,5,9,2,2,2,3,3,3,1,3,3,3
"288",943,51,2,3,2,3,1,7,11,2,3,2,3,2,2,3,3,3,2
"289",945,52,3,3,1,1,2,2,5,3,2,2,3,3,3,1,1,1,2
"290",946,45,3,2,1,3,2,7,11,3,2,3,3,2,3,2,2,3,3
"291",947,33,3,1,0,1,2,5,3,2,2,3,3,3,2,2,3,3,3
"292",950,46,4,5,10,1,1,5,6,3,2,1,2,2,1,3,2,1,3
"293",965,23,1,5,12,1,2,4,2,3,2,2,3,3,2,2,2,3,2
"294",968,37,1,2,1,1,2,5,6,1,2,2,3,1,3,1,1,1,3
"295",972,36,3,5,3,1,2,2,4,3,2,3,3,3,3,2,3,3,2
"296",983,27,3,3,3,1,2,4,6,3,1,2,1,1,3,2,2,2,2
"297",984,54,3,9,200,1,1,5,7,2,2,3,2,2,2,2,3,3,3
"298",986,31,2,8,100,3,2,7,1,3,3,3,3,3,2,1,2,2,2
"299",987,72,2,3,1,3,1,5,7,2,3,2,2,2,2,3,2,3,3
"300",990,27,2,4,5,1,2,7,12,2,2,3,3,2,2,1,3,1,2
"301",992,66,4,11,NA,1,2,7,11,1,1,1,1,1,1,1,1,1,1
"302",995,54,3,4,NA,1,2,7,10,2,2,2,3,1,2,2,1,1,2
"303",996,60,4,5,20,3,3,5,8,3,3,2,2,2,2,3,3,2,2
"304",998,66,4,10,0,1,1,5,4,1,1,1,1,1,1,1,1,1,1
